1101,106,7594
1101,105,6358
1101,104,5776
1101,103,10829
1101,102,10027
1101,101,7735
1101,100,8620
1101,99,8031
1102,106,5469
1102,105,3946
1102,104,4860
1102,103,9362
1102,102,10517
1102,101,6235
1102,100,10016
1102,99,7676
1103,106,895
1103,105,25
1103,104,222
1103,103,16
1103,102,1272
1103,101,-728
1103,100,160
1103,99,360
1104,106,1412
1104,105,1702
1104,104,1393
1104,103,1393
1104,102,1113
1104,101,712
1104,100,390
1104,99,1204
1108,106,-101
1108,105,315
1108,104,470
1108,103,380
1108,102,179
1108,101,175
1108,100,-140
1108,99,-188
1109,106,492
1109,105,161
1109,104,18
1109,103,284
1109,102,275
1109,101,88
1109,100,74
1109,99,-16
1110,106,61
1110,105,108
1110,104,144
1110,103,142
1110,102,146
1110,101,69
1110,100,23
1110,99,50
1201,106,664
1201,105,-777
1201,104,-1914
1201,103,-252
1201,102,873
1201,101,756
1201,100,685
1201,99,1632
1203,106,443
1203,105,423
1203,104,267
1203,103,267
1203,102,263
1203,101,100
1203,100,41
1203,99,115
1210,106,2239
1210,105,2058
1210,104,591
1210,103,1163
1210,102,1796
1210,101,734
1210,100,1071
1210,99,1080
1213,106,2
1213,105,15
1213,104,17
1213,103,12
1213,102,16
1213,101,11
1213,100,2
1213,99,-14
1215,106,1433
1215,105,1262
1215,104,688
1215,103,783
1215,102,453
1215,101,309
1215,100,136
1215,99,345
1216,106,39845
1216,105,14527
1216,104,14108
1216,103,11126
1216,102,12764
1216,101,12407
1216,100,9448
1216,99,10929
1217,106,133
1217,105,103
1217,104,48
1217,103,-358
1217,102,-54
1217,101,51
1217,100,11
1217,99,178
1218,106,317
1218,105,121
1218,104,124
1218,103,70
1218,102,-119
1218,101,-210
1218,100,200
1218,99,239
1219,106,141
1219,105,156
1219,104,98
1219,103,136
1219,102,28
1219,101,-58
1219,100,552
1219,99,227
1220,106,77
1220,105,165
1220,104,119
1220,103,53
1220,102,57
1220,101,143
1220,100,144
1220,99,112
1225,106,247
1225,105,385
1225,104,558
1225,103,45
1225,102,62
1225,101,40
1225,100,43
1225,99,179
1227,106,2173
1227,105,2607
1227,104,2731
1227,103,2076
1227,102,1860
1227,101,2238
1227,100,2458
1227,99,2131
1229,106,2974
1229,105,2154
1229,104,1416
1229,103,1719
1229,102,1334
1229,101,1576
1229,100,1529
1229,99,1985
1231,106,406
1231,105,470
1231,104,357
1231,103,223
1231,102,343
1231,101,367
1231,100,359
1231,99,306
1232,106,817
1232,105,892
1232,104,912
1232,103,987
1232,102,707
1232,101,444
1232,100,587
1232,99,670
1233,106,175
1233,105,169
1233,104,209
1233,103,230
1233,102,231
1233,101,232
1233,100,234
1233,99,210
1234,106,543
1234,105,1106
1234,104,620
1234,103,395
1234,102,312
1234,101,8114
1234,100,392
1234,99,331
1235,106,307
1235,105,224
1235,104,47
1235,103,52
1235,102,-46
1235,101,14
1235,100,19
1235,99,15
1236,106,5
1236,105,75
1236,104,102
1236,103,167
1236,102,136
1236,101,139
1236,100,180
1236,99,145
1256,106,287
1256,105,227
1256,104,211
1256,103,243
1256,102,216
1256,101,93
1256,100,83
1256,99,62
1702,106,993
1702,105,1206
1702,104,1113
1702,103,949
1702,102,854
1702,101,446
1702,100,348
1702,99,518
1737,106,354
1737,105,352
1737,104,269
1737,103,214
1737,102,126
1737,101,78
1737,100,194
1737,99,181
1301,106,49383
1301,105,39393
1301,104,30877
1301,103,17875
1301,102,20716
1301,101,14663
1301,100,35724
1301,99,45546
1303,106,54521
1303,105,48840
1303,104,35721
1303,103,31742
1303,102,25272
1303,101,4216
1303,100,23143
1303,99,40974
1304,106,1111
1304,105,1190
1304,104,880
1304,103,641
1304,102,817
1304,101,1660
1304,100,3208
1304,99,2942
1305,106,1270
1305,105,1443
1305,104,768
1305,103,119
1305,102,753
1305,101,798
1305,100,-92
1305,99,5
1307,106,901
1307,105,1244
1307,104,1102
1307,103,970
1307,102,799
1307,101,707
1307,100,673
1307,99,980
1308,106,565
1308,105,666
1308,104,532
1308,103,500
1308,102,537
1308,101,618
1308,100,1620
1308,99,1453
1309,106,502
1309,105,121
1309,104,68
1309,103,-631
1309,102,17
1309,101,-64
1309,100,271
1309,99,526
1310,106,1056
1310,105,1411
1310,104,694
1310,103,-38
1310,102,1086
1310,101,-440
1310,100,-860
1310,99,55
1312,106,3289
1312,105,2401
1312,104,1472
1312,103,293
1312,102,1951
1312,101,1741
1312,100,1121
1312,99,2079
1313,106,2342
1313,105,1089
1313,104,-172
1313,103,-243
1313,102,598
1313,101,1209
1313,100,1053
1313,99,2693
1314,106,6092
1314,105,-1870
1314,104,96
1314,103,304
1314,102,5276
1314,101,1418
1314,100,10926
1314,99,6323
1315,106,172
1315,105,304
1315,104,256
1315,103,236
1315,102,174
1315,101,162
1315,100,626
1315,99,210
1319,106,2341
1319,105,2415
1319,104,1696
1319,103,910
1319,102,1347
1319,101,811
1319,100,1181
1319,99,1186
1321,106,-81
1321,105,-15
1321,104,37
1321,103,-145
1321,102,13
1321,101,-127
1321,100,-168
1321,99,-135
1323,106,251
1323,105,282
1323,104,232
1323,103,275
1323,102,240
1323,101,186
1323,100,165
1323,99,196
1324,106,60
1324,105,65
1324,104,58
1324,103,43
1324,102,44
1324,101,38
1324,100,72
1324,99,60
1325,106,44
1325,105,112
1325,104,100
1325,103,59
1325,102,72
1325,101,75
1325,100,122
1325,99,150
1326,106,54411
1326,105,43833
1326,104,27578
1326,103,10528
1326,102,24864
1326,101,7094
1326,100,32971
1326,99,47275
1337,106,182
1337,105,406
1337,104,390
1337,103,1133
1337,102,1287
1337,101,1501
1337,100,1202
1337,99,1002
1339,106,276
1339,105,306
1339,104,344
1339,103,301
1339,102,219
1340,106,835
1340,105,882
1340,104,863
1340,103,934
1340,102,701
1340,101,525
1340,100,446
1340,99,341
4306,106,589
4306,105,-100
4306,104,363
4306,103,60
4306,102,741
4306,101,390
4306,100,1371
4306,99,547
1402,106,8066
1402,105,6308
1402,104,8035
1402,103,10853
1402,102,13216
1402,101,8713
1402,100,11087
1402,99,12850
1409,106,965
1409,105,748
1409,104,749
1409,103,1365
1409,102,1152
1409,101,964
1409,100,1262
1409,99,1887
1410,106,92
1410,105,117
1410,104,118
1410,103,104
1410,102,97
1410,101,115
1410,100,96
1410,99,91
1413,106,117
1413,105,-63
1413,104,4
1413,103,-246
1413,102,-298
1413,101,-271
1413,100,-97
1413,99,119
1414,106,90
1414,105,-3
1414,104,7
1414,103,46
1414,102,136
1416,106,223
1416,105,1135
1416,104,-36
1416,103,485
1416,102,63
1416,101,1110
1416,100,240
1416,99,225
1417,106,-459
1417,105,-171
1417,104,-385
1417,103,29
1417,102,17
1417,101,169
1417,100,255
1417,99,151
1418,106,-322
1418,105,-181
1418,104,-180
1418,103,-160
1418,102,-122
1418,101,-194
1418,100,46
1418,99,-36
1419,106,1242
1419,105,157
1419,104,116
1419,103,104
1419,102,164
1419,101,176
1419,100,248
1419,99,230
1423,106,46
1423,105,5
1423,104,-36
1423,103,-75
1423,102,-4
1434,106,4280
1434,105,3481
1434,104,2829
1434,103,3518
1434,102,2129
1434,101,2410
1434,100,2078
1434,99,4090
1439,106,-7
1439,105,25
1439,104,1
1439,103,1
1439,102,2
1440,106,752
1440,105,577
1440,104,1237
1440,103,475
1440,102,1212
1440,101,668
1440,100,554
1440,99,2643
1441,106,-274
1441,105,-212
1441,104,-84
1441,103,-195
1441,102,-12
1441,101,8
1441,100,137
1441,99,161
1443,106,-242
1443,105,-181
1443,104,-120
1443,103,-204
1443,102,-83
1443,101,-308
1443,100,-203
1443,99,22
1444,106,-13
1444,105,63
1444,104,406
1444,103,217
1444,102,640
1444,101,787
1444,100,769
1444,99,1609
1445,106,12
1445,105,63
1445,104,90
1445,103,29
1445,102,65
1445,101,23
1445,100,103
1445,99,111
1446,106,-40
1446,105,65
1446,104,-38
1446,103,13
1446,102,-11
1446,101,-29
1446,100,403
1446,99,-231
1447,106,-186
1447,105,-86
1447,104,21
1447,103,348
1447,102,1003
1447,101,31
1447,100,-233
1447,99,1014
1449,106,56
1449,105,-187
1449,104,-267
1449,103,53
1449,102,-146
1449,101,-328
1449,100,-196
1449,99,-281
1451,106,281
1451,105,733
1451,104,675
1451,103,701
1451,102,797
1451,101,760
1451,100,756
1451,99,1443
1452,106,216
1452,105,200
1452,104,371
1452,103,174
1452,102,137
1452,96,75
1452,95,51
1452,94,-54
1453,106,-27
1453,105,-11
1453,104,54
1453,103,-47
1453,102,20
1453,101,122
1453,100,7
1453,99,20
1454,106,19
1454,105,53
1454,104,105
1454,103,69
1454,102,37
1454,101,-19
1454,100,166
1454,99,10
1455,106,361
1455,105,208
1455,104,132
1455,103,57
1455,102,367
1455,96,172
1455,95,186
1455,94,-177
1456,106,38
1456,105,47
1456,104,116
1456,103,-1119
1456,102,15
1456,101,-252
1456,100,-228
1456,99,-164
1457,106,605
1457,105,69
1457,104,449
1457,103,88
1457,102,182
1457,101,5
1457,100,-203
1457,99,274
1459,106,95
1459,105,-438
1459,104,227
1459,103,176
1459,102,176
1459,101,-44
1459,100,285
1459,99,627
1460,106,215
1460,105,524
1460,104,452
1460,103,374
1460,102,230
1460,101,580
1460,100,204
1460,99,-1415
1463,106,571
1463,105,640
1463,104,82
1463,103,102
1463,102,54
1463,101,-37
1463,100,28
1463,99,9
1464,106,370
1464,105,383
1464,104,322
1464,103,895
1464,102,-39
1464,101,63
1464,100,52
1464,99,26
1465,106,26
1465,105,74
1465,104,103
1465,103,108
1465,102,104
1465,101,83
1465,100,108
1465,99,218
1466,106,-3
1466,105,-101
1466,104,8
1466,103,54
1466,102,98
1466,101,96
1466,100,209
1466,99,284
1467,106,-77
1467,105,15
1467,104,2
1467,103,112
1467,102,169
1467,101,179
1467,100,150
1467,99,166
1468,106,-94
1468,105,-40
1468,104,-53
1468,103,-58
1468,102,-48
1468,101,-254
1468,100,203
1468,99,-260
1469,106,-81
1469,105,-78
1469,104,-6
1469,103,0
1469,102,8
1469,101,24
1469,100,26
1469,99,32
1470,106,42
1470,105,47
1470,104,61
1470,103,66
1470,102,29
1472,106,-46
1472,105,66
1472,104,-35
1472,103,-62
1472,102,-90
1472,101,-164
1472,100,-157
1472,99,-41
1473,106,94
1473,105,224
1473,104,94
1473,103,141
1473,102,235
1473,101,174
1473,100,479
1473,99,510
1474,106,109
1474,105,122
1474,104,91
1474,103,57
1474,102,71
1474,101,-79
1474,100,67
1474,99,131
1475,106,-197
1475,105,-102
1475,104,94
1475,103,-41
1475,102,-78
1475,101,-83
1475,100,-127
1475,99,-103
1476,106,3052
1476,105,3660
1476,104,4174
1476,103,3004
1476,102,2738
1476,101,1791
1476,100,1183
1476,99,764
1477,106,1286
1477,105,1523
1477,104,2159
1477,103,1705
1477,102,1341
1477,101,1175
1477,100,1111
1477,99,918
4414,106,-370
4414,105,-279
4414,104,-486
4414,103,32
4414,102,90
4414,101,53
4414,100,80
4414,99,5
4426,106,206
4426,105,707
4426,104,607
4426,103,269
4426,102,196
4438,106,524
4438,105,699
4438,104,940
4438,103,915
4438,102,645
1503,106,1329
1503,105,1247
1503,104,1245
1503,103,1268
1503,102,1173
1503,101,959
1503,100,1100
1503,99,850
1504,106,3092
1504,105,3481
1504,104,3177
1504,103,4063
1504,102,3760
1504,101,2965
1504,100,2783
1504,99,2492
1506,106,-15
1506,105,20
1506,104,35
1506,103,13
1506,102,-84
1506,101,-71
1506,100,44
1506,99,-82
1507,106,1128
1507,105,1555
1507,104,1850
1507,103,2022
1507,102,1713
1507,101,1550
1507,100,1475
1507,99,1349
1512,106,-562
1512,105,-124
1512,104,-152
1512,103,-237
1512,102,-123
1512,101,36
1512,100,73
1512,99,130
1513,106,488
1513,105,503
1513,104,551
1513,103,681
1513,102,588
1513,101,546
1513,100,572
1513,99,543
1514,106,116
1514,105,101
1514,104,116
1514,103,109
1514,102,70
1514,101,111
1514,100,79
1514,99,72
1515,106,270
1515,105,106
1515,104,128
1515,103,148
1515,102,207
1515,101,63
1515,100,-118
1515,99,83
1517,106,-41
1517,105,14
1517,104,139
1517,103,231
1517,102,345
1517,101,266
1517,100,262
1517,99,326
1519,106,93
1519,105,251
1519,104,225
1519,103,260
1519,102,114
1519,101,69
1519,100,111
1519,99,273
1521,106,499
1521,105,497
1521,104,450
1521,103,372
1521,102,306
1521,101,279
1521,100,325
1521,99,381
1522,106,660
1522,105,987
1522,104,759
1522,103,512
1522,102,63
1522,101,-180
1522,100,49
1522,99,129
1524,106,165
1524,105,221
1524,104,-190
1524,103,7
1524,102,-49
1524,101,-122
1524,100,6
1524,99,-37
1525,106,541
1525,105,529
1525,104,437
1525,103,320
1525,102,297
1525,101,307
1525,100,307
1525,99,309
1526,106,136
1526,105,90
1526,104,73
1526,103,54
1526,102,35
1526,101,14
1526,100,26
1526,99,4
1527,106,204
1527,105,950
1527,104,995
1527,103,968
1527,102,525
1527,101,58
1527,100,379
1527,99,7
1528,106,97
1528,105,99
1528,104,-41
1528,103,17
1528,102,108
1528,101,91
1528,100,211
1528,99,145
1529,106,61
1529,105,-50
1529,104,-216
1529,103,-66
1529,102,-83
1529,101,-256
1529,100,-11
1529,99,-483
1530,106,176
1530,105,137
1530,104,274
1530,103,273
1530,102,236
1530,101,266
1530,100,247
1530,99,232
1531,106,157
1531,105,109
1531,104,145
1531,103,202
1531,102,283
1531,101,327
1531,100,524
1531,99,519
1532,106,609
1532,105,1001
1532,104,1096
1532,103,535
1532,102,3197
1532,101,675
1532,100,445
1532,99,920
1533,106,113
1533,105,84
1533,104,163
1533,103,228
1533,102,200
1533,101,75
1533,100,124
1533,99,2
1535,106,187
1535,105,248
1535,104,509
1535,103,681
1535,102,615
1535,101,627
1535,100,554
1535,99,502
1536,106,1204
1536,105,1123
1536,104,1086
1536,103,712
1536,102,431
1536,101,284
1536,100,209
1536,99,117
1537,106,901
1537,105,923
1537,104,769
1537,103,660
1537,102,573
1537,101,618
1537,100,315
1537,99,513
1538,106,-154
1538,105,-107
1538,104,-54
1538,103,-53
1538,102,-463
1538,101,-219
1538,100,-176
1538,99,-96
1539,106,76
1539,105,193
1539,104,223
1539,103,131
1539,102,90
1539,101,-16
1539,100,-31
1539,99,-56
1540,106,46
1540,105,40
1540,104,58
1540,103,199
1540,102,118
1540,101,94
1540,100,136
1540,99,100
1541,106,135
1541,105,345
1541,104,283
1541,103,162
1541,102,-23
1541,101,-81
1541,100,-4
1558,106,525
1558,105,851
1558,104,859
1558,103,829
1558,102,708
1558,101,584
1558,100,607
1558,99,586
1560,106,733
1560,105,535
1560,104,583
1560,103,653
1560,102,526
1568,106,192
1568,105,184
1568,104,139
1568,103,117
1568,102,85
1568,101,118
1568,100,17
1568,99,-76
1583,106,380
1583,105,247
1583,104,622
1583,103,686
1583,102,390
1583,101,403
1583,100,482
1583,99,210
1589,106,270
1589,105,1008
1589,104,1351
1589,103,1002
1589,102,541
1589,101,370
1589,100,298
1589,99,466
1590,106,3300
1590,105,1919
1590,104,1368
1590,103,1771
1590,102,1710
1590,101,1104
1590,100,1350
1590,99,1040
1592,106,272
1592,105,435
1592,104,191
1592,103,168
1592,102,398
1592,101,485
1592,100,191
1592,99,N/A
2049,106,2738
2049,105,1327
2049,104,1642
2049,103,2405
2049,102,2022
2049,101,2003
2049,100,3809
2049,99,1689
2228,106,550
2228,105,688
2228,104,620
2228,103,487
2228,102,333
2228,101,270
2228,100,306
2228,99,253
2231,106,1012
2231,105,1116
2231,104,1120
2231,103,745
2231,102,364
2231,101,249
2231,100,131
2231,99,300
2236,106,130
2236,105,115
2236,104,61
2236,103,102
2236,102,241
2371,106,74
2371,105,-2344
2371,104,-3075
2371,103,364
2371,102,-1611
2371,101,-3512
2371,100,1380
2371,99,-3481
3167,106,347
3167,105,177
3167,104,197
3167,103,238
3167,102,163
3167,101,151
3167,100,325
3167,99,273
4526,106,-237
4526,105,58
4526,104,271
4526,103,579
4526,102,284
4526,101,221
4526,100,576
4526,99,605
4532,106,1021
4532,105,1324
4532,104,869
4532,103,1079
4532,102,916
4532,101,977
4532,100,851
4532,99,454
4551,106,600
4551,105,488
4551,104,292
4551,103,320
4551,102,191
4551,101,107
4551,100,48
4552,106,924
4552,105,1022
4552,104,935
4552,103,759
4552,102,164
4552,101,453
4555,106,161
4555,105,139
4555,104,241
4555,103,324
4555,102,353
4555,101,418
4557,106,181
4557,105,246
4557,104,187
4557,103,176
4557,102,144
4557,101,81
4560,106,203
4560,105,148
4560,104,169
4560,103,184
4560,102,155
4562,106,141
4562,105,163
4562,104,169
4562,103,241
4562,102,9
4566,106,198
4566,105,130
4566,104,111
4566,103,44
4566,102,8
5288,106,460
5288,105,472
5288,104,484
5288,103,344
5288,102,319
5288,101,381
5288,100,203
6605,106,1002
6605,105,1192
6605,104,1566
6605,103,1670
6605,102,1337
6605,101,1035
6605,100,-391
6605,99,1124
8222,106,27
8222,105,71
8222,104,86
8222,103,42
8222,102,40
8374,106,179
8374,105,29
8374,104,-149
8374,103,-131
8374,102,21
8374,101,-15
8374,100,504
8374,99,311
8996,106,56
8996,105,311
8996,104,185
8996,103,199
8996,102,155
8996,101,139
8996,100,111
8996,99,42
1603,106,281
1603,105,298
1603,104,446
1603,103,251
1603,102,246
1603,101,377
1603,100,149
1603,99,264
1604,106,312
1604,105,789
1604,104,505
1604,103,640
1604,102,428
1604,101,516
1604,100,201
1604,99,143
1605,106,6560
1605,105,4568
1605,104,1602
1605,103,2265
1605,102,-2689
1605,101,-3328
1605,100,-4271
1605,99,4777
1608,106,440
1608,105,98
1608,104,-142
1608,103,-7
1608,102,416
1608,101,538
1608,100,-14
1608,99,254
1609,106,467
1609,105,28
1609,104,-542
1609,103,20
1609,102,143
1609,101,123
1609,100,295
1609,99,406
1611,106,618
1611,105,-858
1611,104,13
1611,103,-275
1611,102,-539
1611,101,101
1611,100,532
1611,99,513
1612,106,205
1612,105,95
1612,104,41
1612,103,251
1612,102,51
1612,101,73
1612,100,156
1612,99,369
1614,106,212
1614,105,315
1614,104,256
1614,103,226
1614,102,241
1614,101,301
1614,100,420
1614,99,323
1615,106,147
1615,105,94
1615,104,16
1615,103,83
1615,102,31
1615,101,85
1615,100,58
1615,99,184
1616,106,-110
1616,105,21
1616,104,192
1616,103,-190
1616,102,3
1616,101,13
1616,100,-194
1616,99,-72
1617,106,116
1617,105,87
1617,104,56
1617,103,50
1617,102,17
1617,101,-90
1617,100,-77
1617,99,100
1618,106,83
1618,105,54
1618,104,108
1618,103,-14
1618,102,-65
1618,101,286
1618,100,182
1618,99,559
1626,106,4
1626,105,282
1626,104,-94
1626,103,-332
1626,102,612
1626,101,496
1626,100,204
1626,99,-51
4930,106,-147
4930,105,45
4930,104,-81
4930,103,855
4930,102,-80
4930,101,-393
4930,100,43
4930,99,565
1316,106,337
1316,105,-126
1316,104,-135
1316,103,-43
1316,102,-224
1316,101,-129
1316,100,-64
1316,99,-22
1704,106,3582
1704,105,3968
1704,104,9974
1704,103,-8327
1704,102,-225
1704,101,611
1704,100,2485
1704,99,3147
1708,106,491
1708,105,572
1708,104,453
1708,103,650
1708,102,434
1708,101,455
1708,100,493
1708,99,417
1709,106,629
1709,105,849
1709,104,635
1709,103,187
1709,102,297
1709,101,408
1709,100,848
1709,99,538
1710,106,1749
1710,105,-562
1710,104,-120
1710,103,117
1710,102,1265
1710,101,1153
1710,100,2883
1710,99,2097
1711,106,366
1711,105,469
1711,104,565
1711,103,578
1711,102,588
1711,101,502
1711,100,461
1711,99,722
1712,106,578
1712,105,554
1712,104,353
1712,103,507
1712,102,456
1712,101,407
1712,100,358
1712,99,352
1713,106,73
1713,105,99
1713,104,70
1713,103,92
1713,102,76
1714,106,337
1714,105,403
1714,104,352
1714,103,-395
1714,102,477
1714,101,620
1714,100,1167
1714,99,1189
1717,106,1910
1717,105,2626
1717,104,2872
1717,103,2307
1717,102,1930
1717,101,1262
1717,100,1217
1717,99,2458
1718,106,794
1718,105,-204
1718,104,541
1718,103,1091
1718,102,959
1718,101,419
1718,100,882
1718,99,2744
1721,106,70
1721,105,209
1721,104,59
1721,103,8
1721,102,5
1721,101,0
1721,100,-36
1721,99,-11
1722,106,1619
1722,105,-73
1722,104,2427
1722,103,3068
1722,102,2538
1722,101,3339
1722,100,3011
1722,99,1724
1723,106,1160
1723,105,1031
1723,104,1239
1723,103,2187
1723,102,2210
1723,101,1974
1723,100,2247
1723,99,1914
1724,106,87
1724,105,182
1724,104,214
1724,103,41
1724,102,37
1724,101,223
1724,100,477
1724,99,36
1725,106,216
1725,105,207
1725,104,202
1725,103,172
1725,102,124
1725,101,-169
1725,100,131
1725,99,246
1726,106,790
1726,105,1056
1726,104,940
1726,103,1035
1726,102,1025
1726,101,874
1726,100,698
1726,99,560
1727,106,92
1727,105,98
1727,104,99
1727,103,110
1727,102,109
1727,101,113
1727,100,124
1727,99,128
1730,106,180
1730,105,171
1730,104,146
1730,103,114
1730,102,199
1730,101,85
1730,100,96
1730,99,92
1732,106,7
1732,105,-24
1732,104,-8
1732,103,-10
1732,102,-9
1732,101,-1
1732,100,14
1732,99,23
1735,106,63
1735,105,73
1735,104,124
1735,103,74
1735,102,67
1735,101,89
1735,100,29
1735,99,50
1773,106,879
1773,105,785
1773,104,612
1773,103,524
1773,102,541
1773,101,543
1773,100,484
1773,99,650
1776,106,94
1776,105,108
1776,104,129
1776,103,85
1776,102,92
1776,101,139
1776,100,71
1776,99,108
3708,106,219
3708,105,52
4720,106,29
4720,105,79
4720,104,100
4720,103,83
4720,102,51
4720,101,74
4720,100,56
4720,99,14
4722,106,295
4722,105,344
4722,104,348
4722,103,179
4722,102,140
4722,101,183
4722,100,106
4722,99,80
4725,106,-355
4725,105,-416
4725,104,-1863
4725,103,-576
4725,102,-653
4739,106,412
4739,105,217
4739,104,115
4739,103,195
4739,102,15
4739,101,1
4739,100,78
4739,99,107
4755,106,386
4755,105,286
4755,104,203
4755,103,145
4755,102,131
4755,101,237
4755,100,176
4755,99,93
4763,106,172
4763,105,287
4763,104,265
4763,103,224
4763,102,81
4763,101,23
4764,106,331
4764,105,317
4764,104,259
4764,103,310
4764,102,129
1598,106,-151
1598,105,301
1598,104,254
1598,103,274
1598,102,24
1598,101,24
1598,100,113
1598,99,178
1701,106,311
1701,105,313
1701,104,354
1701,103,348
1701,102,240
1701,101,322
1701,100,306
1701,99,358
1707,106,1352
1707,105,1297
1707,104,1052
1707,103,942
1707,102,836
1707,101,619
1707,100,473
1707,99,428
1720,106,363
1720,105,340
1720,104,348
1720,103,374
1720,102,298
1720,101,271
1720,100,247
1720,99,210
1731,106,86
1731,105,91
1731,104,79
1731,103,81
1731,102,64
1731,101,60
1731,100,42
1731,99,58
1733,106,86
1733,105,3
1733,104,262
1733,103,273
1733,102,371
1733,101,523
1733,100,527
1733,99,454
1734,106,37
1734,105,17
1734,104,14
1734,103,163
1734,102,301
1734,101,121
1734,100,72
1734,99,111
1736,106,130
1736,105,716
1736,104,564
1736,103,2638
1736,102,857
1736,101,857
1736,100,771
1736,99,251
1760,106,91
1760,105,90
1760,104,73
1760,103,48
1760,102,18
1760,101,-41
1760,100,-36
1760,99,-39
1762,106,86
1762,105,60
1762,104,308
1762,103,15
1762,102,97
1762,101,176
1762,100,171
1762,99,187
1783,106,16
1783,105,-12
1783,104,-63
1783,103,-19
1783,102,3
1783,101,3
1783,100,-36
1783,99,-16
1786,106,17
1786,105,-26
1786,104,55
1786,103,-22
1786,102,40
1786,101,62
1786,100,51
1786,99,-7
1789,106,422
1789,105,659
1789,104,635
1789,103,484
1789,102,1273
1789,101,1170
1789,100,959
1789,99,1040
3164,106,46
3164,105,-236
3164,104,-98
3164,103,-386
3164,102,31
3164,101,29
3164,100,38
3164,99,148
3705,106,514
3705,105,658
3705,104,893
3705,103,720
3705,102,619
3705,101,445
3705,100,554
3705,99,635
4104,106,399
4104,105,390
4104,104,379
4104,103,286
4104,102,300
4104,101,276
4104,100,334
4104,99,356
4106,106,118
4106,105,123
4106,104,169
4106,103,178
4106,102,133
4106,101,196
4106,100,233
4106,99,181
4108,106,-206
4108,105,-195
4108,104,-204
4108,103,-322
4108,102,-183
4108,101,-104
4108,100,-170
4108,99,-215
4119,106,191
4119,105,417
4119,104,374
4119,103,265
4119,102,160
4119,101,194
4119,100,90
4119,99,171
4133,106,59
4133,105,54
4133,104,45
4133,103,66
4133,102,73
4137,106,583
4137,105,731
4137,104,1167
4137,103,756
4137,102,693
4137,101,590
4137,100,275
4137,99,115
4141,106,-153
4141,105,555
4141,104,-208
4141,103,425
4141,102,344
4141,101,504
4141,100,561
4141,99,468
4142,106,-760
4142,105,-595
4142,104,-761
4142,103,-614
4142,102,-600
4144,106,247
4144,105,250
4144,104,285
4144,103,417
4144,102,355
4144,101,303
4144,100,314
4144,99,327
4148,106,323
4148,105,243
4148,104,197
4148,103,196
4148,102,158
4148,101,210
4148,100,162
4148,99,141
4155,106,127
4155,105,85
4155,104,111
4155,103,71
4155,102,138
4164,106,-87
4164,105,159
4164,104,227
4164,103,266
4164,102,297
4164,101,431
4164,100,583
4164,99,484
4190,106,182
4190,105,272
4190,104,342
4190,103,260
4190,102,70
4190,101,172
4190,100,234
4737,106,150
4737,105,179
4737,104,99
4737,103,54
4737,102,90
4737,101,34
4737,100,179
4737,99,136
4746,106,239
4746,105,483
4746,104,282
4746,103,262
4746,102,-69
4746,101,5
4746,100,231
4746,99,247
6452,106,952
6452,105,903
6452,104,1030
6452,103,424
6452,102,608
6452,101,506
6452,100,397
6541,106,-1410
6541,105,-1244
6541,104,-835
6541,103,-265
6541,102,-72
6541,101,0
1802,106,2124
1802,105,-1642
1802,104,-4688
1802,103,153
1802,102,-896
1802,101,-1820
1802,100,2524
1802,99,5184
1806,106,-92
1806,105,34
1806,104,-73
1806,103,-501
1806,102,281
